datetime,open,high,low,close,volume,symbol
2024-04-23,163.8587664496344,165.54343166054898,163.4326366212621,165.394775390625,49537800,AAPL
2024-04-24,165.03800691456527,167.77312477902248,164.71099641624178,167.4956512451172,48251800,AAPL
2024-04-25,168.0010494911784,169.07131105182287,166.63349053238153,168.35780334472656,50558300,AAPL
2024-04-26,168.34790327634968,169.79472746518425,167.65420428921547,167.77313232421875,44838400,AAPL
2024-04-29,171.80640930182136,174.44242297655094,171.53885525962073,171.93524169921875,68169400,AAPL
2024-04-30,171.76678225756265,173.41181476528868,168.46681287321124,168.79383850097656,65934800,AAPL
2024-05-01,168.05060587060277,171.1523820898212,167.58484346320657,167.77313232421875,50383100,AAPL
2024-05-02,170.95418315705703,171.85597979307556,169.34879824722077,171.46949768066406,94214900,AAPL
2024-05-03,184.9666483851495,185.313497878847,181.01264278710423,181.7261505126953,163224100,AAPL
2024-05-06,180.7054248623681,182.53873097916653,178.79282331517493,180.07119750976562,78569700,AAPL
2024-05-07,181.79552305097843,183.23244296383282,179.6847430878599,180.75498962402344,77305800,AAPL
2024-05-08,181.20091221961113,181.41892928578648,179.81352951475225,181.09190368652344,45057100,AAPL
2024-05-09,180.91352883975787,182.99459544718977,180.4675903156434,182.90541076660156,48983000,AAPL
2024-05-10,183.48094965782863,183.66949389545601,180.7322193628195,181.64515686035156,50759500,AAPL
2024-05-13,184.01680743143146,185.6640710757596,183.2030934113359,184.85035705566406,72044800,AAPL
2024-05-14,186.0709344816443,186.8548800445926,184.8602962551219,185.99154663085938,52393600,AAPL
2024-05-15,186.46787049037354,189.18683240943687,185.9320062923224,188.26397705078125,70400000,AAPL
2024-05-16,189.00821119957226,189.6333810173086,188.2044300863017,188.38304138183594,52845200,AAPL
2024-05-17,188.05555831413108,189.34558420614056,187.7280891548122,188.4127960205078,41282900,AAPL
2024-05-20,187.87695420764547,190.44707314635468,187.5594028379898,189.57382202148438,44361300,AAPL
2024-05-21,189.62343971650407,191.25085261805762,189.4547462309282,190.873779296875,42309400,AAPL
2024-05-22,190.79438668312676,191.34016861791716,188.80973611420333,189.4348907470703,34648500,AAPL
2024-05-23,189.51429520164533,189.5341459487459,185.19768892080702,185.44577026367188,51005900,AAPL
2024-05-24,187.37088671578107,189.11737394472448,186.59685898409072,188.52197265625,36327000,AAPL
2024-05-28,190.04022981736387,191.51880009814326,187.64873713728954,188.5319061279297,52280100,AAPL
2024-05-29,188.15481585355153,190.7745542503335,188.05557725890648,188.82958984375,53068000,AAPL
2024-05-30,189.2959530014381,190.70505299300459,189.16696101953212,189.82188415527344,49889100,AAPL
2024-05-31,189.9707854632458,191.09211806054816,188.45252874493116,190.77456665039062,75158300,AAPL
2024-06-03,191.41956102246726,193.49353258818425,191.04248767189634,192.5408935546875,50080500,AAPL
2024-06-04,193.1462119125533,193.82100104656786,191.548567440495,192.8584442138672,47471400,AAPL
2024-06-05,193.90039657531312,195.38888482479103,193.37446527183246,194.36679077148438,54156800,AAPL
2024-06-06,194.1881470745491,194.9919281725913,192.67980832687616,192.9874267578125,41181800,AAPL
2024-06-07,193.15610745634936,195.42854080055034,192.65002702042116,195.37892150878906,53103900,AAPL
2024-06-10,195.38883614317194,195.7857753291456,190.67529119421684,191.63784790039062,97010200,AAPL
2024-06-11,192.1638033246204,205.57012886730556,192.14396771907968,205.56019592285156,172373300,AAPL
2024-06-12,205.77850209290926,218.51003809526938,205.3121079690946,211.4347686767578,198134300,AAPL
2024-06-13,213.09192677850285,215.08649505325084,209.97602614095345,212.59576416015625,97862700,AAPL
2024-06-14,212.20878551515116,213.5186471242216,209.67835280423736,210.85922241210938,70122700,AAPL
2024-06-17,211.7324642876032,217.26964179829142,211.08745883873982,215.00714111328125,93728300,AAPL
2024-06-18,215.92007781385274,216.95210469802018,211.36530791117931,212.64540100097656,79943300,AAPL
2024-06-20,212.28815296354617,212.59578653831548,207.24715355520107,208.07077026367188,86172500,AAPL
2024-06-21,208.77532033595196,210.26380829361358,205.52049454653314,205.8975830078125,241805100,AAPL
2024-06-24,206.12581247138846,211.0675882243761,205.00448003735443,206.54258728027344,80727000,AAPL
2024-06-25,207.54484206411715,209.75773850908567,207.0089930344414,207.46546936035156,55549700,AAPL
2024-06-26,209.87678837301024,213.21100178687283,209.02338806048346,211.6133575439453,66213200,AAPL
2024-06-27,213.04233172557286,214.0842763709762,210.7202940415425,212.4568634033203,49772700,AAPL
2024-06-28,214.1140398112984,214.41174043740799,208.68601906723538,209.00355529785156,82542700,AAPL
2024-07-01,210.46229254870087,215.84069445328046,210.29359904602236,215.08653259277344,60402900,AAPL
2024-07-02,214.49110775455017,218.68865467979296,213.4491783018458,218.57949829101562,58046200,AAPL
2024-07-03,218.31157833867707,219.8496856689453,217.34902153194005,219.8496856689453,37369800,AAPL
2024-07-05,219.94889718329503,224.71206166235044,219.94889718329503,224.6029052734375,60412400,AAPL
2024-07-08,225.34715532852172,226.1013322692385,221.53662969916704,226.07156372070312,59085900,AAPL
2024-07-09,226.18069804264906,227.63941744293055,224.63267299949706,226.92494201660156,48076100,AAPL
2024-07-10,227.54019053238477,231.29117889263895,227.49057123987387,231.1919403076172,62627700,AAPL
2024-07-11,229.61416127735984,230.60648662367137,224.03729767642758,225.823486328125,64710600,AAPL
2024-07-12,227.1631286162611,230.8545803134063,226.92496506939614,228.77069091796875,53046500,AAPL
2024-07-15,234.66511292556817,235.40935699641528,231.3011303310065,232.60107421875,62631300,AAPL
2024-07-16,233.19646408342908,234.4567215545301,230.54695713829173,233.01785278320312,43234300,AAPL
2024-07-17,227.68907650763262,229.68366039690463,224.90064435415894,227.1234588623047,57345900,AAPL
2024-07-18,228.5126628842939,228.6714385621368,220.5641428905974,222.45947265625,66034600,AAPL
2024-07-19,223.09459660515446,225.0593965950336,221.56640705838353,222.5885009765625,49151500,AAPL
2024-07-22,225.26777593230437,226.03187070395737,221.3778623137636,222.24119567871094,48201800,AAPL
2024-07-23,222.6480544130964,225.19833806517673,220.9710219946754,223.28314208984375,39960300,AAPL
2024-07-24,222.28091212287578,223.07477555165173,215.4636407794466,216.86280822753906,61777600,AAPL
2024-07-25,217.24978234747041,219.15506035064124,212.97286249707204,215.8208465576172,51391200,AAPL
2024-07-26,217.02154248476683,217.80548795978973,214.35218497553956,216.2872314453125,41601300,AAPL
2024-07-29,215.29490356378676,217.61694112977094,214.09418328948692,216.56507873535156,36311800,AAPL
2024-07-30,217.50777956722112,218.63902977566391,214.4613337033208,217.1207733154297,41643800,AAPL
2024-07-31,219.7405227481965,222.10226187087767,218.93674165630796,220.3756103515625,50036300,AAPL
2024-08-01,222.64801239186647,222.7571687754724,215.35443086006643,216.68414306640625,62501000,AAPL
2024-08-02,217.46808032420208,223.86859053089324,216.03914463167754,218.17263793945312,105568600,AAPL
2024-08-05,197.562059997048,211.8614726265992,194.4957781490091,207.6639404296875,119548600,AAPL
2024-08-06,203.72439154098564,208.3783997216886,199.52685967053256,205.6395721435547,69660500,AAPL
2024-08-07,205.31209833985366,212.00037630720823,204.80601788828693,208.20970153808594,63516400,AAPL
2024-08-08,211.47445056104476,212.5560815310077,207.22729938249148,211.67291259765625,47161100,AAPL
2024-08-09,210.47221789303094,215.11629337558463,210.3432107490655,214.5804443359375,42201600,AAPL
2024-08-12,214.65993379251097,218.07747160820446,214.1929998012183,216.1103973388672,38028100,AAPL
2024-08-13,217.58072790378117,220.44193777769505,217.58072790378117,219.82598876953125,44155300,AAPL
2024-08-14,219.13056699635618,221.57450454206742,218.2662343099079,220.27305603027344,41960600,AAPL
2024-08-15,223.13426697458056,223.8793724762866,221.30626328939533,223.25347900390625,46414000,AAPL
2024-08-16,222.45869413327577,225.34970708383625,222.19045191126241,224.57479858398438,44340200,AAPL
2024-08-19,224.2469437652095,224.51518597934856,221.58442566604344,224.41583251953125,40687800,AAPL
2024-08-20,224.29662301984854,225.68748051768907,223.97870407222223,225.0317840576172,30299000,AAPL
2024-08-21,225.04171252806572,226.4921759358446,223.58130467937312,224.9224853515625,34765500,AAPL
2024-08-22,226.30341677619586,226.84983046212884,222.43880384726458,223.064697265625,43695300,AAPL
2024-08-23,224.187342377279,226.73063334528243,222.866020162344,225.35963439941406,38677300,AAPL
2024-08-26,225.28016094798537,225.79677167752968,222.42889539152742,225.69741821289062,30602200,AAPL
2024-08-27,224.52513427640764,227.35654136968387,223.4223774795666,226.54188537597656,35934600,AAPL
2024-08-28,226.43259292076607,228.35993491185639,224.20720569696516,225.01193237304688,38052200,AAPL
2024-08-29,228.59837969678284,231.3999685703833,227.38634017099784,228.29039001464844,51906300,AAPL
2024-08-30,228.68776005113654,228.89638108151303,225.9954391052015,227.50552368164062,52990800,AAPL
2024-09-03,227.05848641015993,227.50554667965343,219.72664341730942,221.3162078857422,50190600,AAPL
2024-09-04,220.21344869061124,220.33266071869627,216.06071952153204,219.4087371826172,43840200,AAPL
2024-09-05,220.1836359939166,224.00850159902006,220.07435325324454,220.92874145507812,36615400,AAPL
2024-09-06,222.4884846157397,223.7700744804958,218.33577084564575,219.37892150878906,48423000,AAPL
2024-09-09,219.37892899374344,219.82598924771256,215.2957503769675,219.4683380126953,67180000,AAPL
2024-09-10,217.49133220778626,220.03462329185413,215.3156216628219,218.67356872558594,51591000,AAPL
2024-09-11,220.01474349397893,221.63409569372266,216.46803428284608,221.2069091796875,44587100,AAPL
2024-09-12,221.04796566036197,222.09111639532034,218.38546260882887,221.3162078857422,37455600,AAPL
2024-09-13,222.12089674811224,222.57788625371046,220.461797151476,221.04794311523438,36766600,AAPL
2024-09-16,215.126845002842,215.80241517960704,212.52394807405793,214.90829467773438,59357400,AAPL
2024-09-17,214.34200737227792,215.48449636527135,213.10016491936787,215.37521362304688,45519300,AAPL
2024-09-18,216.13026348358338,221.25659276615585,216.12031904206836,219.24977111816406,59894900,AAPL
2024-09-19,223.52171975466862,228.32020097310811,223.16406850984052,227.3763885498047,66781300,AAPL
2024-09-20,228.46920754640476,231.56884144729943,226.1345376792504,226.71075439453125,318679900,AAPL
2024-09-23,225.8563523524968,227.95258288382507,224.336338501163,224.99203491210938,54146000,AAPL
2024-09-24,227.15781488965328,227.85325878901892,224.25687274556688,225.88616943359375,43556100,AAPL
2024-09-25,223.462095237407,225.80669443859438,222.55804543582803,224.8927001953125,42308700,AAPL
2024-09-26,225.81665178414175,227.00881759745033,223.9389864593978,226.03521728515625,36636700,AAPL
2024-09-27,226.9690618971705,228.02214184296878,225.8166284941723,226.3034210205078,34026000,AAPL
2024-09-30,228.5387415800987,231.47943115234375,228.1512873446241,231.47943115234375,54541900,AAPL
2024-10-01,228.02216122790813,228.15130254219565,222.27988260723768,224.7337646484375,63285000,AAPL
2024-10-02,224.41582711263038,225.8861642954019,221.56456176324298,225.30001831054688,32880600,AAPL
2024-10-03,223.6707104185886,225.3298099915582,221.86259582618194,224.19725036621094,34044200,AAPL
2024-10-04,226.41269745663615,226.51205091107013,222.66731173997377,225.31988525390625,37245100,AAPL
2024-10-07,223.0349151567562,224.2171516536621,219.8856043654075,220.24325561523438,39505400,AAPL
2024-10-08,222.83622285599392,224.50525191173782,221.79307211654884,224.296630859375,31855700,AAPL
2024-10-09,223.7601370790405,228.25064364916537,223.36275355639287,228.04200744628906,33591100,AAPL
2024-10-10,226.2934858996686,228.00226223679437,225.68746620848788,227.54525756835938,28183500,AAPL
2024-10-11,227.8035664938185,227.9128492283195,225.85635099522128,226.0649871826172,31759200,AAPL
2024-10-14,227.20748901369805,230.21771386522883,227.1081507143634,229.79052734375,39882100,AAPL
2024-10-15,232.08544385770335,235.9401275315396,230.853530735341,232.32388305664062,64751400,AAPL
2024-10-16,230.0885617348273,230.60515724916505,228.34003796565733,230.2673797607422,34082200,AAPL
2024-10-17,231.9066247344228,232.3238971476739,229.0156269629083,230.63497924804688,32993800,AAPL
2024-10-18,234.6386615701971,234.6386615701971,232.4828249974097,233.46636962890625,46431500,AAPL
2024-10-21,232.91995571367772,235.3043021987925,232.91995571367772,234.93670654296875,36254500,AAPL
2024-10-22,232.36364046895116,234.67843677993508,231.0820656392084,234.32078552246094,38846600,AAPL
2024-10-23,232.55238437433343,233.60546433739609,226.27362172475395,229.25404357910156,52287000,AAPL
2024-10-24,228.47914643577636,229.3136761173618,226.91940013747097,229.0653076171875,31109500,AAPL
2024-10-25,228.24072625952675,231.69801159617745,228.07183749564092,229.8998260498047,38802300,AAPL
2024-10-28,231.7973512193415,233.19813797949908,231.032372026897,231.87681579589844,36087100,AAPL
2024-10-29,231.5787930163908,232.80076177889833,230.80388451731673,232.1450653076172,35417200,AAPL
2024-10-30,231.09197226998216,231.94636045913163,228.05194445904854,228.59835815429688,47070900,AAPL
2024-10-31,227.84332326136388,228.33013097812315,223.89923027313517,224.4357147216797,64370100,AAPL
2024-11-01,219.5279346472888,223.87935529424118,218.83250593091054,221.4552764892578,65276700,AAPL
2024-11-04,219.54779428408165,221.33603510883145,218.27614895309117,220.56112670898438,44944500,AAPL
2024-11-05,220.3525342324639,222.48849724939907,219.69683776020295,221.99176025390625,28111300,AAPL
2024-11-06,221.15722727351368,224.59465366535846,219.7464961432124,221.26651000976562,54561100,AAPL
2024-11-07,223.16406118155706,226.39285156162418,223.10445516924474,225.99545288085938,42137700,AAPL
2024-11-08,225.9357792784742,227.4176895436531,225.17991383614745,225.7269287109375,38328800,AAPL
2024-11-11,223.77757009002366,224.47376393957063,220.29658566640109,223.01174926757812,42005600,AAPL
2024-11-12,223.33001798502116,224.36436096493557,222.14648085284745,223.01174926757812,40398300,AAPL
2024-11-13,222.79294167641658,225.4185978724207,221.54973296285615,223.89691162109375,48566200,AAPL
2024-11-14,223.79747584076947,227.62654977508777,223.77758025105393,226.98008728027344,44923900,AAPL
2024-11-15,225.16996034674554,225.68713943052106,223.0515429787679,223.77757263183594,47923700,AAPL
2024-11-18,224.0262188410909,228.49183017609323,223.94665165924164,226.7811737060547,44633700,AAPL
2024-11-19,225.7467938634959,228.90952454109907,225.42854034251505,227.03973388671875,36211800,AAPL
2024-11-20,226.82093350733243,228.68076882556113,224.66272507245372,227.75582885742188,35169600,AAPL
2024-11-21,227.63651765548505,228.90956230117874,224.4837418395179,227.27847290039062,42108300,AAPL
2024-11-22,226.82094518602503,229.46649702017746,226.82094518602503,228.62110900878906,38168300,AAPL
2024-11-25,230.2024695182051,231.982737654973,228.4918131754458,231.60479736328125,90152800,AAPL
2024-11-26,232.06231657216094,234.29015208323423,232.06231657216094,233.7829132080078,45986200,AAPL
2024-11-27,233.19610269434173,234.4094755286879,232.5396848968981,233.65359497070312,33498400,AAPL
2024-11-29,233.53426018813377,236.51796100091357,232.69882760276832,236.0405731201172,28481400,AAPL
2024-12-02,235.9809120539101,239.4817769036961,235.8715090788613,238.28829956054688,48137100,AAPL
2024-12-03,238.5070985351772,241.44106801091166,237.60203896586935,241.3316650390625,38861000,AAPL
2024-12-04,241.55047375645148,242.78374225546824,239.9392801306149,241.68971252441406,44383900,AAPL
2024-12-05,242.6644095132275,243.21140922639395,240.81451427308068,241.7195587158203,40033900,AAPL
2024-12-06,241.59025685240857,243.30091318780651,240.76476447856876,241.5206298828125,36870600,AAPL
2024-12-09,240.516140724136,245.89675186527563,240.43657354260168,245.40940856933594,44649200,AAPL
2024-12-10,245.54863486606115,246.86147053083658,244.00705305092782,246.42385864257812,36914800,AAPL
2024-12-11,246.61283253090062,249.43739908317045,244.92205654138039,245.15081787109375,45205800,AAPL
2024-12-12,245.54865996903848,247.388615093895,244.3452271532981,246.61285400390625,32777500,AAPL
2024-12-13,246.47359279661413,247.9355922748061,244.90217516923994,246.7819061279297,33155300,AAPL
2024-12-16,246.64268436980004,250.01426601000418,246.30452004436617,249.6761016845703,51694800,AAPL
2024-12-17,248.72130738305802,252.45093348613432,248.42293425963442,252.1028289794922,51356400,AAPL
2024-12-18,250.79000225751088,252.89847930582897,246.39401822090946,246.70233154296875,56774100,AAPL
2024-12-19,246.15530978567995,250.63086087269232,245.74753371109492,248.432861328125,60882300,AAPL
2024-12-20,246.69240643268387,253.61459983498276,244.35518295150268,253.1073760986328,147495300,AAPL
2024-12-23,253.38583418491564,254.26104280923545,252.07299848460428,253.88311767578125,40858800,AAPL
2024-12-24,254.101957652135,256.80716624287646,253.90303208844082,256.7972412109375,23234700,AAPL
2024-12-26,256.78725468311694,258.6868812844183,256.23029959445824,257.61273193359375,27237100,AAPL
2024-12-27,256.42919055718573,257.29448932345014,251.68511699924173,254.2013702392578,42355300,AAPL
2024-12-30,250.85962400320443,252.1227283114492,249.38766912858338,250.8297882080078,35557500,AAPL
2024-12-31,251.0684930674946,251.90392569582917,248.07483671879714,249.05946350097656,39480700,AAPL
2025-01-02,247.57754859678104,247.74663833648884,240.50619200781614,242.52516174316406,55740700,AAPL
2025-01-03,242.03781127929688,242.853348279154,240.57579666249651,242.03781127929688,40244100,AAPL
2025-01-06,242.98266113735735,245.98625772407811,241.87869116125097,243.66891479492188,45045600,AAPL
2025-01-07,241.6598944370817,244.21593900697974,240.03876048613398,240.8940887451172,40856000,AAPL
2025-01-08,240.6056476428208,242.38593107741448,238.74581220273618,241.38140869140625,37628900,AAPL
2025-01-10,238.70602211575698,238.85521627248303,231.73411285331812,235.56320190429688,61710900,AAPL
2025-01-13,232.26124214226888,233.39504797306242,228.4719441071402,233.1265106201172,49630700,AAPL
2025-01-14,233.47460320476435,234.8371551382162,231.20699165927476,232.01258850097656,39435300,AAPL
2025-01-15,233.36518970349533,237.66172623332486,233.15632396556444,236.57763671875,39832000,AAPL
2025-01-16,236.06047699847062,236.7168796666606,226.79110553013876,227.0198516845703,71759100,AAPL
2025-01-17,230.85888730040747,231.0279618693864,227.2386640256131,228.7305145263672,68488300,AAPL
2025-01-21,222.78301644137267,223.20073277609362,218.18812158355374,221.43040466308594,98070400,AAPL
2025-01-22,218.59587812819439,222.9023551356524,218.59587812819439,222.6139373779297,64126500,AAPL
2025-01-23,223.51898889751178,225.7965406078772,221.09224303438072,222.44485473632812,60234800,AAPL
2025-01-24,223.55875977197638,224.4041477572621,220.2070739772995,221.5696258544922,54697900,AAPL
2025-01-27,222.80290778981754,230.888727332658,222.76311661057002,228.61117553710938,94863400,AAPL
2025-01-28,229.5957855991,238.88503723433337,229.55599442275542,236.96551513671875,75707600,AAPL
2025-01-29,232.84800364416722,238.5568232574634,232.73860067537262,238.05953979492188,45486100,AAPL
2025-01-30,237.37329797187644,239.48177510143526,235.9212386876704,236.29916381835938,55658300,AAPL
2025-01-31,245.84699474947953,245.84699474947953,232.1716998572169,234.71778869628906,100959800,AAPL
2025-02-03,228.7404632470789,230.5704628324937,224.47376244068877,226.77120971679688,73063300,AAPL
2025-02-04,226.01533721300711,231.8633956790269,225.4185909783935,231.53518676757812,45067300,AAPL
2025-02-05,227.2883891710869,231.4058958330951,227.0298072213747,231.2069854736328,39620300,AAPL
2025-02-06,230.03338922164468,232.5297620441898,229.17806101517482,231.95291137695312,29925300,AAPL
2025-02-07,231.33627899238985,232.72866665415378,226.0252799376335,226.39328002929688,39707200,AAPL
2025-02-10,228.57377553913867,229.58933825388894,226.21404995469493,226.66209411621094,33115600,AAPL
2025-02-11,227.2097022258532,234.20919368357846,227.140013897382,231.6105194091797,53718400,AAPL
2025-02-12,230.19670873650108,235.93172304376256,229.67896101319025,235.84210205078125,45243300,AAPL
2025-02-13,235.88194100703416,241.28837041996871,234.54775953627293,240.4818878173828,53614100,AAPL
2025-02-14,240.203075232316,244.48441805735465,239.9442089936196,243.53854370117188,40896200,AAPL
2025-02-18,243.0905000064508,244.11602908498713,240.7905267294893,243.40911865234375,48822500,AAPL
2025-02-19,243.5982928571997,244.94242536854557,242.10480216065562,243.807373046875,32204200,AAPL
2025-02-20,243.87707690453925,245.70908851524857,243.2298884862767,244.76321411132812,32316900,AAPL
2025-02-21,244.88269415360097,247.61080936192474,244.15586625078134,244.48443603515625,53197400,AAPL
2025-02-24,243.86711335623195,247.7800669312537,243.3593319822528,246.0277099609375,51326400,AAPL
2025-02-25,246.92381259977986,248.91513366913293,243.84722519384715,245.9679718017578,48013300,AAPL
2025-02-26,243.26972892021308,243.91690216055417,238.0922974197643,239.31695556640625,44433600,AAPL
2025-02-27,238.37109275336516,241.40786042901627,236.0312844149354,236.27024841308594,41153600,AAPL
2025-02-28,235.9217631442628,241.03945773883657,229.20105446423008,240.79054260253906,56833400,AAPL
2025-03-03,240.74073286620586,242.97101773746803,235.0853888180174,236.99705505371094,47184000,AAPL
2025-03-04,236.6784633674393,239.02822274747484,233.6615980851158,234.9061737060547,53798100,AAPL
2025-03-05,234.3983766092207,235.5234777567522,228.23523611666363,234.7169952392578,47227600,AAPL
2025-03-06,233.42263965762712,236.82779659290307,232.14819548977783,234.30877685546875,45170400,AAPL
2025-03-07,234.08974000390756,240.32256924437755,233.74125275300776,238.03256225585938,46273600,AAPL
2025-03-10,234.5178647329352,235.13518456664028,223.24699590534985,226.4928436279297,72071200,AAPL
2025-03-11,222.8387656202518,224.8599551431671,216.50636447278404,219.88165283203125,76137400,AAPL
2025-03-12,219.18469713036333,220.78771110845915,213.9773970817033,216.0384063720703,62547500,AAPL
2025-03-13,215.01287598245443,215.899013195213,207.51555384047248,208.77008056640625,61368300,AAPL
2025-03-14,210.3332680009786,213.02154815111564,208.67051688888432,212.5635528564453,60107600,AAPL
2025-03-17,212.3843267022667,214.28604179494317,209.05882446828872,213.0713348388672,48073400,AAPL
2025-03-18,213.23063555765447,214.21632963340127,210.57222410469132,211.7670135498047,42432400,AAPL
2025-03-19,213.2904064715071,217.81069873114322,212.82244479269733,214.3059844970703,54385400,AAPL
2025-03-20,213.0613904363763,216.5462020975973,211.29906714235267,213.17091369628906,48862900,AAPL
2025-03-21,210.6419412957371,217.8903488075446,210.36315756009637,217.3228302001953,94127800,AAPL
2025-03-24,220.04097309502072,220.5188858867363,217.63147647971348,219.7721405029297,44299500,AAPL
2025-03-25,219.81197343150768,223.12752472855482,219.1249652538438,222.77903747558594,34493600,AAPL
2025-03-26,222.5400680439697,224.04352508950674,219.51326687455483,220.56866455078125,34466100,AAPL
2025-03-27,220.4292696466093,224.0136533961419,219.6028696378956,222.87860107421875,37094800,AAPL
2025-03-28,220.7080664246457,222.8387793372666,216.73537546649092,216.9544219970703,39818600,AAPL
2025-03-31,216.0682695484103,224.6409066608951,215.29165561007284,221.1660614013672,65299300,AAPL
2025-04-01,218.85612876373423,222.70932997882656,217.95007407622174,222.22146606445312,36412700,AAPL
2025-04-02,220.3595869543347,224.21278818927524,220.06088576879955,222.91842651367188,35905900,AAPL
2025-04-03,204.64805110026137,206.58960121618028,200.37667426890133,202.30825805664062,103419000,AAPL
2025-04-04,193.04863012782926,199.01264249852213,186.52705026060866,187.5625457763672,125910900,AAPL
2025-04-07,176.43103817745248,193.30748067285785,173.86223225537526,180.6725616455078,160466300,AAPL
2025-04-08,185.88981432593783,189.5140179775097,168.47572171547168,171.67178344726562,120859500,AAPL
2025-04-09,171.20381523449285,199.7394480269994,171.14407803694525,197.98709106445312,184395900,AAPL
2025-04-10,188.24954112448538,193.93475416517637,182.20587449762067,189.5936737060547,121880000,AAPL
2025-04-11,185.2924188893916,198.67408279715283,185.2525839628914,197.2901153564453,87435900,AAPL
2025-04-14,210.5224325383335,212.01592310379547,200.28704507843972,201.64114379882812,101352900,AAPL
2025-04-15,200.98403365195668,202.62686743682656,198.93297540670014,201.2628173828125,51343900,AAPL
2025-04-16,197.49921927320653,199.82906121923162,191.5352073519423,193.42697143554688,59732400,AAPL
2025-04-17,196.34424488667963,197.9671763411939,193.5763099497932,196.1251983642578,52164700,AAPL
